-0.04850587	-0.013917435	0.048946116	0.010683395	0.027112756	-0.03965894	-0.014403559	-0.030737078	-0.026840806	0.009742487	-0.009717643	-0.029260457	0.020759407	-0.044353675	0.040836718	0.031963263
0.0061199553	0.025364388	0.04325552	-0.013584636	-0.034984685	-0.04535195	0.0016876571	0.028293613	0.0069186576	-0.014996745	0.016853679	-0.011310935	-0.030874431	0.028885912	-0.039101113	-0.00017117336
0.005620897	-0.0059236884	-0.0050558075	-0.020884896	-0.014394246	-0.026006235	0.0072052106	0.00948149	-0.022148907	0.043045823	0.02447218	0.03542496	-0.0006150007	-0.024757683	-0.038398314	-0.0038628355
-0.017126549	-0.02680229	0.008467484	0.041267645	0.002816856	-0.0025485978	-0.0139707215	0.009791434	0.017159488	-0.00055440515	-0.0021955483	-0.021109093	-0.019654905	-0.036592018	0.037363555	-0.02421615
0.025535632	0.020498302	0.028034713	-0.01091386	0.03122032	-0.0045812614	-0.006525375	0.0067722797	-0.024372661	0.044203166	-0.043572843	-0.049712982	-0.01851388	-0.046418477	-0.01442194	0.028130043
0.03895798	0.04688326	0.03560802	-0.022791063	0.048982788	0.040857602	0.010196947	-0.008159541	0.008107912	0.0351691	0.049025845	-0.031156147	0.042861644	-0.02717259	0.039724912	0.012357593
0.012988057	0.012752738	0.0065708533	-0.04239216	0.037311506	0.0015860908	0.031012308	0.046636973	-0.031917825	-0.04192735	0.004913114	0.04093993	0.041258965	-0.042455163	-0.04553945	-0.03125136
0.0071640834	0.0022329688	0.030052196	-0.042457797	-0.022759939	-0.012462176	-0.036787033	-0.012793053	0.007546317	-0.04884082	-0.023400486	-0.0020808205	0.016692925	-0.048043407	-0.025605941	0.007560849
0.03168155	-0.00046979263	0.049763504	0.025879133	0.03658929	0.012141205	-0.03921466	0.044094924	-0.025771618	-0.007951796	0.025666166	-0.020269025	0.018087652	0.026950326	0.0053671487	-0.043150723
0.03066006	0.046878185	-0.0095673315	-0.008999873	-0.041827224	0.03304467	-0.0057875738	0.04391334	-0.0066557303	-0.0192186	0.006957926	-0.044087827	-0.040913034	-0.01656381	0.007206239	0.04362705
0.035730492	-0.021336902	-0.017057456	0.016315546	-0.03453932	-0.035615504	0.040848423	0.04521655	0.037105408	0.03162929	0.024835337	0.016188812	-0.006389726	0.009192668	0.020712685	0.025351379
-0.012378406	-0.021967804	0.0096951015	0.02699263	-0.029411351	-0.027097547	0.008393645	-0.03166379	0.03743614	0.04110011	-0.0473274	0.02425393	-0.038712274	-0.026920473	0.006547369	0.0014328845
-0.023933565	0.0034336932	0.0103333965	0.04741576	-9.524822e-05	-0.021252979	0.039469395	-0.029089762	-0.012260102	-0.017447937	-0.0018663779	-0.027091349	-0.041623402	0.02966747	0.027041469	0.03869367
-0.018274713	0.017667022	-0.0032616034	0.037036028	-0.037244998	0.040048968	0.0043892153	0.02194414	-0.04017198	0.018967245	-0.0040546656	0.026974354	-0.010682583	-0.026550675	0.013382617	-0.00518658
0.02990884	0.033289146	0.043817017	-0.0053058043	-0.045029342	-0.013760544	0.03039639	-0.022940028	-0.012896024	0.03945801	0.007373154	0.020969871	0.03297049	0.048227917	0.0003137216	-0.044434883
-0.0066879615	-0.04484085	-0.02831607	-0.01883111	-0.037639238	0.026169423	0.0036581382	-0.014417291	-0.018478882	-0.028303051	0.02928057	0.024839591	-0.016275764	0.039234463	0.047722068	0.01899774
-0.03843863	0.006321203	0.008844744	-0.039364588	0.019719567	0.047867086	0.035967533	-0.049229216	0.0126990415	-0.012060881	-0.017386425	-0.017235078	-0.02320577	-0.012928974	-0.0014371164	0.028176595
0.043756496	0.017222907	0.020453956	-0.034313954	-0.0049891956	0.036267806	0.037513245	-0.036216915	-0.033271957	-0.044062283	0.038261715	0.034112457	-0.0005505793	0.021508995	0.029634345	0.027248088
0.030279223	0.015126135	-0.021542216	0.013134126	0.025534604	-0.01886996	0.02549449	-0.00310421	0.021127526	0.023745071	-0.018512476	0.048716974	0.013197396	0.039876785	-0.028562022	-0.04705403
-0.024593199	-0.0491768	0.0024643764	0.0226284	0.01591358	-0.009549249	0.004820429	-0.037212897	-0.035593618	0.019465271	-0.0068373904	-0.012880255	0.012988795	-0.045142617	-0.0135527365	-0.025442565
0.035164844	0.013957951	0.00054646656	0.009994339	0.032753993	-0.01302173	0.012767423	0.043333482	0.032040212	-0.04639839	-0.030333353	0.034706462	0.015425507	-0.022175241	0.014774334	-0.048647154
0.04954597	0.029525403	0.0061818473	0.00517397	0.00840956	0.04990797	0.046083953	-0.01483196	-0.03819015	0.018466208	0.04219413	-0.030493988	0.03430972	-0.04251963	0.020398844	0.043852475
0.026673008	-0.017198443	0.036282424	0.03513663	0.011463236	-0.02742486	0.013113979	-0.023752857	0.014114168	-0.02529781	-0.019438803	-0.046719205	0.038737122	-0.0043032058	-0.020849122	0.021171082
-0.005520571	0.009009112	0.020933423	0.019161213	0.007608045	0.013675783	-0.033616558	0.03785983	0.035798956	0.010100424	0.009623505	-0.038746633	-0.039465833	0.036750507	-0.010193288	-0.042125702
0.038367305	-0.017054807	-0.045696903	0.041425202	0.022482086	-0.015468549	0.043348383	-0.03731682	0.029842068	0.0039005391	0.018100109	-0.04294881	-0.03934612	0.007771589	-0.029369557	0.011383522
-0.018536963	0.007000208	-0.036860906	-0.039700698	-0.041176736	-0.036995936	-0.011145331	0.021316972	0.0116993785	0.009540368	0.04538678	0.00820018	0.03487711	0.048989724	0.029336575	-0.020332491
-0.024234964	0.013008561	-0.03191308	0.0017506592	0.014861409	-0.045232978	-0.0047822595	-0.03183414	-0.016390312	0.031887937	0.004893124	-0.020758558	0.030312661	-0.0042023435	0.045989323	-0.0061773546
-0.04716667	-0.023079908	-0.021744061	-0.024520053	0.014957819	0.0032207258	0.04147749	-0.024822641	0.044921007	0.02594569	0.026340831	-0.042492118	-0.029953921	0.042340253	-0.0016838908	-0.008280456
-0.046373274	-0.039335717	-0.016721118	0.049245503	0.015748132	-0.015492916	0.04320425	0.01680373	0.021419693	-0.007963441	-0.004933059	-0.015473962	0.007181786	-0.03576491	0.03385165	0.025439333
-0.028585304	0.015768636	-0.044830322	0.02333529	0.041337583	-0.012313031	-0.024965359	0.033786025	-0.035448324	-0.036832225	0.009714317	-0.036119007	0.0151682235	-0.03388524	0.0031663403	0.034643378
0.042390946	0.029454175	-0.04932047	0.016486254	-0.025875688	-0.041519154	0.0102906935	-0.0068635456	0.018954787	0.049567785	-0.042185295	0.010694969	-0.043589532	-0.0027837045	0.04647002	0.043521736
-0.035305798	0.035097722	0.049794447	0.036955547	0.017244685	-0.027411759	0.04075185	-0.005108189	-0.04778365	0.042421047	-0.020517563	0.03329612	-0.033246804	-0.014211856	0.03501365	0.046162758
0.021270525	0.048566137	0.008621275	0.027634833	-0.03801485	-0.013211608	-0.020193685	-0.04414866	-0.027183319	-0.04466312	-0.021332158	-0.039974846	0.0059506297	0.038405765	0.011304654	0.03229231
-0.031108916	-0.008865844	0.0057057627	-0.018660925	0.0064093694	0.017341483	-0.04051845	0.04437078	0.009186685	-0.0021244287	0.007160865	-0.008933127	-0.022195531	-0.042499997	-0.048957445	0.046804342
-0.0039430484	-0.03847302	-0.041972853	0.035490964	0.0148722865	0.009608246	0.004217446	0.008150756	0.044113073	0.002612017	-0.008693062	-0.039025545	0.0027466044	-0.028907705	-0.003920175	-0.019582748
-0.047602084	-0.0069471598	-0.02731588	-0.03980144	-0.030869354	-0.01937282	0.041384052	-0.030694379	-0.03735007	-0.037516773	0.035790298	-0.04445031	0.025012221	-0.026158655	0.003952086	0.0115068555
-0.010475971	0.008195102	-0.014505945	-0.034543134	0.02627078	0.014991511	0.045953993	-0.029286016	0.03295363	0.027188372	0.024935212	-0.040781867	0.0069486275	-0.024240447	-0.027439797	0.040958833
0.01434109	0.03755193	-0.024783015	-0.009222902	0.0054968484	0.012679052	0.045815196	-0.04919833	-0.021576488	-0.0475665	-0.0169124	-0.038450398	0.023610387	-0.010430027	-0.024256218	-0.010543656
0.0057189465	0.045464803	-0.0112969875	0.026076082	0.00449308	-0.0028489344	-0.03530394	0.0058797	-0.01382003	0.005779423	0.019037295	0.043065894	0.022563983	-0.04485624	0.04801433	0.023489509
0.02244765	0.040819656	0.01339433	-0.048913516	-0.02571975	-0.015945029	-0.024982024	-0.044574857	0.030686084	0.022460867	-0.024648821	0.007147275	-0.019205594	-0.046733238	0.01867466	-0.040273525
-0.0127395615	-0.018636227	0.04695039	-0.035915304	-0.021750772	0.036963973	0.0045674555	-0.0008972883	-0.0023261905	0.048091237	0.033507053	-0.034010008	-0.02970673	-0.023506666	0.04759321	-0.01548443
-0.016329587	0.016750965	0.010971628	0.0056754462	0.04268643	-0.016977586	0.0063378103	0.04487944	0.0055766106	0.041642036	-0.04335029	-0.03519585	-0.019270658	0.034230437	0.010173321	0.042391624
0.028140675	-0.026436437	-0.01750213	-0.039762974	-0.035126172	-0.004811071	0.037220325	-0.015188552	0.026725259	-0.018136669	-0.03738966	0.035190847	-0.038771283	-0.010776807	-0.008117437	0.01198864
-0.016634047	-0.042822506	0.032566357	-0.04022943	0.04915898	-0.0016680583	-0.020369375	-0.0024074912	-0.017301451	0.033864092	0.0139692165	0.047683682	-0.02395457	-0.03065071	-0.021749748	0.04698688
0.0035412088	-0.041695118	0.034427036	0.04458556	0.044471357	0.008675646	-0.015225004	0.03425988	-0.014765788	0.015285436	0.00086690113	-0.009773195	0.044152293	-0.013226341	0.039056685	0.02822056
-0.018674828	0.028777312	0.0022146925	-0.0012796149	0.027533773	-0.022233224	0.020591903	0.03197218	0.023157988	0.025649969	-0.0069501773	-0.00047860295	-0.010702539	0.01886573	0.0116842985	-0.0068493113
0.033991445	-0.015072405	-0.024036063	0.038842384	-0.009569813	-0.0018852726	-0.010594416	-0.042574253	-0.04588759	0.007833399	0.019484486	0.020570267	-0.009047508	-0.038712285	-0.0330344	0.005520366
0.0028186664	-0.04271405	0.035303023	-0.012926996	0.0020447597	0.033247475	0.013301197	-0.031359434	0.02181298	0.0056662336	0.048779998	0.011518635	-0.019423699	-0.011461578	-0.015812099	-0.016579889
0.0021402724	-0.0354066	-0.044205047	0.012319587	0.02836809	-0.03655697	-0.0057312734	-0.015764356	0.02427752	-0.04035926	-0.020155454	0.027051058	-0.046038628	-0.0013485923	-0.02398758	-0.02808392
-0.03785945	-0.03519813	0.036372755	0.028720524	0.006932296	0.015238132	-0.015519522	-0.008983828	-0.048682906	-0.019288374	-0.016068839	-0.029781355	0.022294853	-0.029657412	-0.016449548	-0.019195521
0.049966667	0.015713979	-0.04330298	0.024225328	0.040667105	0.04023609	0.043228876	-0.033350065	-0.030669082	-0.043729663	-0.042541444	0.0031471364	0.022457782	-0.036442854	0.026003782	0.02222434
-0.03683255	-0.013879191	-0.0049482584	-0.03507582	0.0459595	0.005068887	0.00401666	0.038803566	-0.034415342	0.011789035	0.025153566	0.012752879	-0.038895153	-0.023952652	0.02398679	0.0449525
0.02313042	-0.011267543	0.04894619	-0.02759762	-0.011913098	0.01665664	-0.021208787	-0.02540853	-0.020735955	-0.039679397	0.03046355	-0.014231503	-0.040356886	0.0118105635	0.011735927	0.04946116
-0.011490345	-0.042555608	0.01723672	-0.010091186	-0.032052338	0.040010344	0.027824368	-0.0072429776	0.036397073	0.04114547	-0.016031455	0.0114248395	-0.04215131	0.04408628	-0.025403632	0.04517437
-0.04448874	0.037696067	0.00039943308	0.027081493	-0.049344182	-0.041212022	0.025394801	0.024597261	0.014831293	-0.045847535	-0.011106718	0.008749496	-0.00788603	-0.01250558	0.029331747	0.0037683472
-0.037400283	0.034580972	-0.03137629	0.040640745	0.029938903	-0.008954167	-0.043282177	-0.0068499222	0.019154858	0.0052926317	-0.013734054	0.0068045966	-0.017294157	0.023582462	0.031062756	-0.024433697
-0.006891966	-0.022759164	-0.0029293187	-0.0020319335	-0.033042062	0.009114455	-0.022950172	0.011929296	-0.019084478	0.010271825	-0.04912857	-0.029325247	0.029636633	0.043775905	-0.0068245903	0.010027647
0.004693676	-0.047438156	0.02553327	-0.019201422	-0.010797821	0.012385011	-0.039489783	0.0035462156	-0.024602413	-0.044609047	-0.008294977	-0.015966475	0.03721324	0.025472429	-0.008005343	0.011639606
-0.0030117854	-0.010890149	0.009190846	0.029270578	-0.00013076141	0.027807679	0.020295952	-0.0091405995	-0.017955422	0.032401573	0.030022446	0.00318297	-0.003900241	0.046663914	0.042190794	0.037488494
0.03438968	0.011347868	-0.03445735	0.0037809834	0.02732611	0.02849194	-0.037436295	0.01976366	0.029921938	-0.03510381	0.048281576	0.032575343	-0.01804135	0.0057165734	-0.017681587	-0.0047082193
0.022149552	0.049047593	-0.041737486	0.036355007	-0.028290689	0.0012537464	-0.002796255	-0.025760531	0.007318437	0.0200564	0.042824987	0.020950045	0.035865966	0.027744558	-0.015295088	0.0078932755
0.018948678	0.0063607916	-0.030036045	0.03818739	0.03477374	-0.041634966	-0.04025259	0.0034567341	-0.01758977	0.035958115	0.046774913	-0.039145898	0.04716264	-0.042186987	-0.020625269	-0.044681575
-0.01965673	-0.022710323	-0.038807105	0.034806732	0.006832719	-0.048125353	0.045670357	0.0157975	-0.03467337	0.0035587773	-0.0044642314	-0.044053208	-0.026713837	0.0295094	-0.023198843	0.03243481
-0.039496563	0.03745221	0.01843537	-0.043435406	0.032846693	0.03194059	-0.011664055	-0.049056817	-0.031133784	-0.004176963	-0.006024014	0.0057544336	0.0155326165	-0.0024485104	-0.017903756	-0.035514355
0.03214023	0.016474936	0.00885893	-0.026866114	-0.023116386	0.043531444	-0.03303566	-0.02134775	-0.030774891	0.04834238	0.006641604	-0.019355763	-0.017343678	0.034530107	0.04881643	-0.02387917
-0.02374704	0.036065985	0.026937414	-0.030564083	0.044343542	0.046304833	-0.021244694	0.031321157	-0.030043019	0.0018602721	-0.027119828	0.026561763	0.039179508	-0.046633948	0.014578585	-0.03165071
0.03471527	0.020666543	0.02843852	-0.013064753	0.03887785	-0.029536307	-0.024788594	-0.0023482926	-0.049952175	-0.022549724	0.009652935	0.0040692687	-0.038828887	0.046067957	0.032008674	0.019546185
0.011521112	0.005114984	-0.047085393	0.007465638	-0.001967311	0.04006585	0.017748836	-0.017300107	-0.0053169504	0.030894209	0.03980353	0.028865527	0.03437606	-0.04444964	0.041584823	-0.048886012
-0.036624957	-0.008022595	0.048259404	0.021084297	0.023878004	0.016963724	0.042467955	-0.024619246	0.0142558925	-0.0028423779	-0.045316815	0.02763598	-0.0097851865	-0.008607555	-0.0049142614	0.0309644
-0.015015267	0.023347031	0.026238944	0.0039073713	-0.0059139132	0.048937466	-0.024301887	-0.003509391	-0.011130713	-0.018895257	-0.049544882	-0.0453264	0.04133978	-0.044353988	0.038952384	0.026345972
-0.007381141	0.025419284	-0.018056642	0.03729472	-0.015087675	-0.013645984	-0.006548248	0.032754336	-0.029565407	0.015882205	-0.03443581	0.008388855	0.032140736	-0.02595861	-0.0124182105	-0.04471097
-0.043237187	-0.036966644	-0.000441242	0.030605447	-0.037642013	-0.036097527	-0.024360646	0.020438876	-0.046247065	-0.04736936	0.04048803	0.026796732	-0.01467805	-0.002821315	0.005435992	-0.032713294
-0.013729561	-0.008503545	-0.022472834	-0.019983841	-0.027092552	0.0025436506	0.041227546	-0.016312383	-0.02345102	0.012723353	-0.033989035	-0.0022037849	0.041027162	0.014322881	-0.037573505	0.038199093
0.0407583	-0.0487489	-0.0149603	-0.0036862493	0.039786827	0.01625121	-0.0052034743	-0.014226057	-0.012911476	-0.00978471	-0.04950712	-0.033363543	-0.043424334	0.022921931	0.04856349	-0.047503926
-0.018363535	-0.03806945	-0.00019123405	0.033949923	0.018314507	0.009313595	0.02272686	0.033499572	0.009937536	0.035804342	0.005393766	0.044875268	-0.005050767	0.012398612	0.027009536	-0.033175603
-0.0048989877	-0.041662432	0.04841136	0.009887099	0.04376172	-0.016208481	-0.03470807	0.046514895	-0.014005564	0.03773621	-0.013068628	-0.039789546	0.040063452	-0.037821136	0.01080215	-0.012175847
0.0070791356	0.040171575	-0.040948678	0.016973864	-0.029175377	-0.041185297	0.048430588	0.04731177	-0.027667059	-0.022781933	-0.0282874	-0.007827569	-0.039715268	0.021992948	0.0140305795	0.03834815
-0.00903951	-0.020552624	0.03591987	-0.03485005	0.048172202	-0.025985718	-0.0141294375	-0.034592103	-0.029991305	0.04666419	-0.037503254	-0.0029948838	0.027975451	-0.020863807	-0.04173132	0.001442302
0.02175412	0.0041742437	-0.0119170435	0.009885203	0.0013789646	0.027399871	0.027329255	0.045632187	-0.00046698004	-0.02048309	-0.04532584	0.020890322	0.004545439	0.026708279	0.0038043149	0.019694474
0.024714794	-0.03261112	-0.021837616	0.041502606	0.047277663	-0.021986281	0.049001884	0.0012246594	-0.037478197	-0.042728662	0.008890547	0.018580008	-0.03785678	0.019559514	0.0030419454	-0.025259674
-0.015703179	-0.04130292	0.010041356	-0.030772436	-0.028079463	-0.026640428	0.032189075	-0.019249618	-0.0053660497	0.021910992	0.008732367	0.045829106	0.001409255	0.035071697	-0.049317982	0.020245407
-0.007982649	0.038641427	0.022073004	0.0010673776	-0.036252998	0.0020641312	0.024903003	-0.03315741	-0.02059784	0.018376302	0.042817857	0.042594742	-0.03407686	-0.02221111	0.04145967	0.041613843
0.005837906	-0.03109814	0.00847397	0.04296458	-0.034061693	-0.004809428	-0.02826686	-0.046403147	-0.032980133	-0.023976123	0.045986366	-0.020580804	0.044559907	0.025490116	0.004456412	-0.005047761
-0.027611746	0.015789602	-0.014130056	0.031986002	-0.03634113	0.043654	-0.008825161	0.028663669	-0.0059023276	0.025099944	-0.007444106	-0.041985177	-0.040166818	-0.046151485	0.021196578	0.009097375
0.04166845	0.010617863	-0.018199932	-0.0132274255	-0.021469165	0.042859923	-0.03058095	-0.03126657	-0.039857138	0.041320715	0.038374137	-0.0070793517	-0.025255954	0.0058597215	-0.039121844	-0.0029527768
-0.049062517	-0.03224331	-0.00975145	-0.048515607	0.036853615	-0.010290049	-0.02957207	0.023086336	-0.04939406	-0.006455291	0.044966888	0.008227337	-0.008867778	-0.014751233	-0.045690536	0.0057619587
0.0012990944	0.038834605	0.044852007	0.022352066	-0.047965385	-0.0063565	0.03442237	0.017069552	0.027672205	0.04515661	0.02744982	0.025770698	-0.013441265	-0.0074399114	-0.040382553	0.0042964704
-0.006108474	0.016966414	-0.015602469	-0.03381729	-0.029157246	-0.041434456	0.012804899	-0.036615837	-0.03820269	-0.018261492	0.03384925	-0.04064064	-0.03396832	-0.042579234	-0.025600744	-0.020378137
0.039953437	0.030933212	0.02205417	-0.005515266	0.028118882	0.0022175685	0.03440169	-0.04293393	-0.03657204	-0.0014469847	-0.044788707	-0.040724147	0.03886738	-0.008211803	-0.010634147	-0.022279251
-0.012797259	-0.007742811	-0.042570867	0.04345293	-0.0026965253	0.0012925863	0.022353578	0.04427023	0.030716095	-0.014548898	0.026526991	-0.00044320896	-0.034821223	-0.010619234	-0.030581165	0.025922451
0.009747386	0.04435015	0.036686305	-0.019734323	-0.023685409	-0.04267024	0.028876517	0.049408425	-0.006913651	0.043613855	-0.02750038	-0.0076770186	-0.014468752	-0.027391577	0.034342717	0.019260135
0.022688303	0.019784931	0.009462535	-0.040902793	-0.03776262	0.008081652	0.03067625	0.02241807	0.018962394	0.046283934	-0.043145515	-0.042753816	0.041209128	0.024383131	-0.036875475	-0.028306235
-0.01027732	-0.012392212	-0.039292574	-0.019327177	0.04485437	-0.022727478	-0.045692503	0.02762356	0.034600172	0.03839531	-0.012464903	-0.029529393	-0.0014822595	-0.041848995	0.04007064	-0.029772092
-0.0276698	0.02154987	-0.005843006	0.03291099	0.032152567	0.017718207	0.0408698	0.0062903166	-0.047273792	-0.0029796138	0.033823077	-0.048257567	-0.01894387	0.026462067	-0.04224999	-0.0006036535
0.02096865	-0.025261236	-0.022160769	0.003108073	-0.028816784	0.04493132	-0.01870308	0.0077381358	-0.023051381	-0.0059816353	-0.00085569546	-0.011284828	0.03096341	0.0068413615	0.0471928	0.035020415
